state,district,electricity_perc,drinking_water_perc,computer_perc,internet_perc,student_teacher_ratio,total_schools,total_students,total_teachers
Andhra Pradesh,Alluri Sitharama Raju,98.86,97.09,71.2,74.94,15.0,1325,121900,8147
Andhra Pradesh,Anakapalli,79.53,97.33,42.74,35.68,22.3,982,120786,5416
Andhra Pradesh,Ananthapuramu,96.77,99.38,80.19,77.37,16.2,1940,230860,14255
Andhra Pradesh,Annamayya,42.31,73.23,4.67,9.04,30.2,668,83500,2761
Andhra Pradesh,Bapatla,92.43,90.86,43.84,31.99,22.1,912,96672,4377
Andhra Pradesh,Chittoor,100.0,99.34,70.9,82.92,16.8,929,128202,7610
Andhra Pradesh,Dr. B.R. Ambedkar Konaseema,94.19,94.66,36.61,31.91,29.3,1590,166950,5693
Andhra Pradesh,East Godavari,98.22,97.89,75.43,87.31,22.1,1171,175650,7959
Andhra Pradesh,Eluru,90.17,86.77,48.61,50.38,27.9,1825,74825,2686
Andhra Pradesh,Guntur,99.73,99.09,82.61,80.83,12.0,1112,144560,12009
Andhra Pradesh,Kakinada,100.0,98.48,78.53,75.48,20.7,1331,138424,6672
Andhra Pradesh,Krishna,91.08,90.49,54.69,27.98,26.7,1043,79268,2970
Andhra Pradesh,Kurnool,89.78,91.31,45.05,32.65,22.3,1031,112379,5030
Andhra Pradesh,Nandyal,97.3,98.84,88.23,96.98,18.5,1303,152451,8230
Andhra Pradesh,NTR,95.62,98.97,85.48,100.0,17.4,1320,155760,8939
Andhra Pradesh,Palnadu,80.99,95.71,52.52,42.91,24.4,1761,135597,5565
Andhra Pradesh,Prakasam,91.52,100.0,35.09,29.34,28.4,998,72854,2565
Andhra Pradesh,Sri Potti Sriramulu Nellore,88.41,84.69,49.74,25.81,34.2,886,97460,2849
Andhra Pradesh,Sri Sathya Sai,92.88,83.85,47.27,48.07,21.6,1273,161671,7495
Andhra Pradesh,Srikakulam,64.38,52.63,4.08,10.61,43.8,1300,169000,3860
Andhra Pradesh,Tirupati,83.92,91.16,47.93,27.86,35.5,1389,116676,3290
